------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.51536558 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.13920472 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.37616086 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.40890811 Ha       -8256.17645923 eV
  | XC energy correction          :         -50.24324373 Ha       -1367.18822356 eV
  | XC potential correction       :          64.75811336 Ha        1762.15792219 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -0.97431634 Ha         -26.51249652 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82653070 Ha      -15015.96390421 eV
  | Total energy, T -> 0          :        -551.82653070 Ha      -15015.96390421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82653070 Ha      -15015.96390421 eV

  Derived energy quantities:
  | Kinetic energy                :         552.03864064 Ha       15021.73570918 eV
  | Electrostatic energy          :       -1053.62192761 Ha      -28670.51138984 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00634391 Ha           0.17262648 eV
  | Sum of eigenvalues per atom                           :       -2064.04411481 eV
  | Total energy (T->0) per atom                          :       -3753.99097605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99097605 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.041 s, elapsed       14.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7373E-01
  | Change of unmixed KS density  :  0.2367E-01
  | Change of sum of eigenvalues  :  0.6290E+00 eV
  | Change of total energy        :  0.9102E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.313 s           0.269 s
  | Charge density update                       :        0.120 s           0.121 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.209 MB (on task 110)
  |   Maximum:        2.292 MB (on task  10)
  |   Average:        2.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.897 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.594 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20240320, Time     :  121342.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.176120E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.826486E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160869E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.159923E-01
  | Average real-space part of the electrostatic potential :      0.62013491 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.695 s, elapsed       10.256 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.30687615 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.35311515 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.06670160 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.28641355 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.34930875 Ha       -8254.55467819 eV
  | XC energy correction          :         -50.26280282 Ha       -1367.72045365 eV
  | XC potential correction       :          64.78306728 Ha        1762.83695295 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.03924886 Ha         -28.27940038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82646904 Ha      -15015.96222637 eV
  | Total energy, T -> 0          :        -551.82646904 Ha      -15015.96222637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82646904 Ha      -15015.96222637 eV

  Derived energy quantities:
  | Kinetic energy                :         552.01592515 Ha       15021.11758925 eV
  | Electrostatic energy          :       -1053.57959136 Ha      -28669.35936197 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00685787 Ha           0.18661222 eV
  | Sum of eigenvalues per atom                           :       -2063.63866955 eV
  | Total energy (T->0) per atom                          :       -3753.99055659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99055659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.051 s, elapsed       14.898 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.542233E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1494E-01
  | Change of unmixed KS density  :  0.3847E-01
  | Change of sum of eigenvalues  :  0.1622E+01 eV
  | Change of total energy        :  0.1678E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.310 s           0.268 s
  | Charge density update                       :        0.121 s           0.120 s
  | Density mixing                              :        0.044 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.087 s           0.086 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.013 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.209 MB (on task 110)
  |   Maximum:        2.292 MB (on task  10)
  |   Average:        2.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.897 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.594 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20240320, Time     :  121343.062
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.969151E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.809375E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.919955E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.156894E-01
  | Average real-space part of the electrostatic potential :      0.60617017 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.689 s, elapsed       10.245 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.36328012 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40955674 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08985720 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31969954 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37353647 Ha       -8255.21394798 eV
  | XC energy correction          :         -50.25626879 Ha       -1367.54265366 eV
  | XC potential correction       :          64.77467892 Ha        1762.60869400 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01311641 Ha         -27.56830029 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82641865 Ha      -15015.96085502 eV
  | Total energy, T -> 0          :        -551.82641865 Ha      -15015.96085502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82641865 Ha      -15015.96085502 eV

  Derived energy quantities:
  | Kinetic energy                :         552.00999277 Ha       15020.95616102 eV
  | Electrostatic energy          :       -1053.58014262 Ha      -28669.37436238 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00672864 Ha           0.18309569 eV
  | Sum of eigenvalues per atom                           :       -2063.80348700 eV
  | Total energy (T->0) per atom                          :       -3753.99021376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99021376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.045 s, elapsed       14.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7096E-02
  | Change of unmixed KS density  :  0.1520E-01
  | Change of sum of eigenvalues  : -0.6593E+00 eV
  | Change of total energy        :  0.1371E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.312 s           0.269 s
  | Charge density update                       :        0.121 s           0.121 s
  | Density mixing                              :        0.046 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.209 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.897 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.594 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20240320, Time     :  121343.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200226E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.813660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.202193E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.157730E-01
  | Average real-space part of the electrostatic potential :      0.60877480 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.694 s, elapsed       10.226 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35639682 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40264510 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08614360 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31650150 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37601262 Ha       -8255.28132735 eV
  | XC energy correction          :         -50.25666765 Ha       -1367.55350711 eV
  | XC potential correction       :          64.77515659 Ha        1762.62169204 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01072009 Ha         -27.50309290 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82641965 Ha      -15015.96088241 eV
  | Total energy, T -> 0          :        -551.82641965 Ha      -15015.96088241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82641965 Ha      -15015.96088241 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99854884 Ha       15020.64475602 eV
  | Electrostatic energy          :       -1053.56830085 Ha      -28669.05213132 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00676580 Ha           0.18410682 eV
  | Sum of eigenvalues per atom                           :       -2063.82033184 eV
  | Total energy (T->0) per atom                          :       -3753.99022060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022060 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.052 s, elapsed       14.876 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.400125E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1374E-02
  | Change of unmixed KS density  :  0.5823E-02
  | Change of sum of eigenvalues  : -0.6738E-01 eV
  | Change of total energy        : -0.2739E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.312 s           0.268 s
  | Charge density update                       :        0.120 s           0.121 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.044 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.209 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240320, Time     :  121343.697
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.152998E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.813843E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157426E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.157788E-01
  | Average real-space part of the electrostatic potential :      0.60880065 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.694 s, elapsed       10.246 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35688442 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40302001 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08616019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31685982 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37749355 Ha       -8255.32162573 eV
  | XC energy correction          :         -50.25651302 Ha       -1367.54929952 eV
  | XC potential correction       :          64.77495076 Ha        1762.61609115 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.00918765 Ha         -27.46139322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82641936 Ha      -15015.96087442 eV
  | Total energy, T -> 0          :        -551.82641936 Ha      -15015.96087442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82641936 Ha      -15015.96087442 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99608241 Ha       15020.57764085 eV
  | Electrostatic energy          :       -1053.56598874 Ha      -28668.98921575 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00676852 Ha           0.18418089 eV
  | Sum of eigenvalues per atom                           :       -2063.83040643 eV
  | Total energy (T->0) per atom                          :       -3753.99021860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99021860 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.049 s, elapsed       14.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.110668E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2113E-03
  | Change of unmixed KS density  :  0.5062E-03
  | Change of sum of eigenvalues  : -0.4030E-01 eV
  | Change of total energy        :  0.7998E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.313 s           0.268 s
  | Charge density update                       :        0.120 s           0.120 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.013 s           0.013 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240320, Time     :  121344.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.142667E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.814296E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.154474E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.157870E-01
  | Average real-space part of the electrostatic potential :      0.60926094 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.698 s, elapsed       10.228 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35477982 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
